"object_id","term_taxonomy_id","term_order"
"17","54","0"
"415","54","0"
"839","31","0"
"839","35","0"
"1372","54","0"
"2135","2","0"
"2135","52","0"
"2143","2","0"
"2143","51","0"
"2149","2","0"
"2149","49","0"
"2150","2","0"
"2150","47","0"
"2151","2","0"
"2151","50","0"
"2152","2","0"
"2152","51","0"
"2153","2","0"
"2153","47","0"
"2153","49","0"
"2155","2","0"
"2155","48","0"
"2156","2","0"
"2156","47","0"
"2157","2","0"
"2157","47","0"
"2158","2","0"
"2158","51","0"
"2159","2","0"
"2159","47","0"
"2624","54","0"
"2625","54","0"
"2626","54","0"
"2627","54","0"
"2628","54","0"
"2629","54","0"
"2630","54","0"
"2631","54","0"
"2632","54","0"
"2633","54","0"
"2634","54","0"
"2635","54","0"
"2636","54","0"
"2638","54","0"
"2639","54","0"
"2641","54","0"
"2642","54","0"
"2643","54","0"
"2644","54","0"
"2645","54","0"
"2646","54","0"
"2647","54","0"
"2648","54","0"
"2649","54","0"
"2650","54","0"
"2651","54","0"
"2652","54","0"
"2653","54","0"
"2654","54","0"
"2655","54","0"
"2656","54","0"
"2657","54","0"
"2658","54","0"
"2659","54","0"
"2660","54","0"
"2665","54","0"
"2669","54","0"
"2774","1","0"
"2774","60","0"
"2774","66","0"
"2774","67","0"
"2774","68","0"
"2774","69","0"
"2774","70","0"
"2774","73","0"
"2774","79","0"
"2774","92","0"
"2774","93","0"
"2810","54","0"
"2939","61","0"
"2941","61","0"
"2942","61","0"
"2943","61","0"
"2944","61","0"
"2945","61","0"
"2947","61","0"
"2950","61","0"
"2953","61","0"
"3006","54","0"
"3007","54","0"
"3143","54","0"
"3973","54","0"
"4103","35","0"
"4105","35","0"
"4107","35","0"
"4193","1","0"
"4193","60","0"
"4193","66","0"
"4193","67","0"
"4193","68","0"
"4193","69","0"
"4193","70","0"
"4193","71","0"
"4193","72","0"
"4193","73","0"
"4193","75","0"
"4193","76","0"
"4193","79","0"
"4205","1","0"
"4205","60","0"
"4205","66","0"
"4205","67","0"
"4205","68","0"
"4205","69","0"
"4205","70","0"
"4205","71","0"
"4205","72","0"
"4205","73","0"
"4205","75","0"
"4205","76","0"
"4205","79","0"
"4205","91","0"
"4222","1","0"
"4222","60","0"
"4222","66","0"
"4222","67","0"
"4222","68","0"
"4222","69","0"
"4222","70","0"
"4222","72","0"
"4222","73","0"
"4222","76","0"
"4222","79","0"
"4222","90","0"
"4235","1","0"
"4235","60","0"
"4235","66","0"
"4235","67","0"
"4235","69","0"
"4235","72","0"
"4235","73","0"
"4235","83","0"
"4235","84","0"
"4235","85","0"
"4235","86","0"
"4244","1","0"
"4244","60","0"
"4244","66","0"
"4244","67","0"
"4244","68","0"
"4244","69","0"
"4244","70","0"
"4244","71","0"
"4244","72","0"
"4244","73","0"
"4244","75","0"
"4244","76","0"
"4244","79","0"
"4244","89","0"
"4253","1","0"
"4253","60","0"
"4253","66","0"
"4253","67","0"
"4253","68","0"
"4253","69","0"
"4253","70","0"
"4253","71","0"
"4253","72","0"
"4253","73","0"
"4253","75","0"
"4253","76","0"
"4253","79","0"
"4321","1","0"
"4321","60","0"
"4321","66","0"
"4321","67","0"
"4321","68","0"
"4321","69","0"
"4321","70","0"
"4321","71","0"
"4321","72","0"
"4321","73","0"
"4321","75","0"
"4321","76","0"
"4321","79","0"
"4326","1","0"
"4326","60","0"
"4326","66","0"
"4326","67","0"
"4326","68","0"
"4326","69","0"
"4326","70","0"
"4326","71","0"
"4326","72","0"
"4326","73","0"
"4326","75","0"
"4326","76","0"
"4326","79","0"
"4328","1","0"
"4328","60","0"
"4328","66","0"
"4328","67","0"
"4328","71","0"
"4328","72","0"
"4328","73","0"
"4328","75","0"
"4328","76","0"
"4328","80","0"
"4330","1","0"
"4330","60","0"
"4330","66","0"
"4330","67","0"
"4330","68","0"
"4330","69","0"
"4330","70","0"
"4330","71","0"
"4330","72","0"
"4330","73","0"
"4330","75","0"
"4330","76","0"
"4330","79","0"
"4332","1","0"
"4332","60","0"
"4332","66","0"
"4332","67","0"
"4332","68","0"
"4332","69","0"
"4332","70","0"
"4332","71","0"
"4332","72","0"
"4332","73","0"
"4332","75","0"
"4332","76","0"
"4332","79","0"
"4441","1","0"
"4441","60","0"
"4441","66","0"
"4441","67","0"
"4441","68","0"
"4441","69","0"
"4441","70","0"
"4441","71","0"
"4441","72","0"
"4441","73","0"
"4441","75","0"
"4441","76","0"
"4441","79","0"
"4517","1","0"
"4517","60","0"
"4517","66","0"
"4517","67","0"
"4517","68","0"
"4517","69","0"
"4517","70","0"
"4517","71","0"
"4517","72","0"
"4517","73","0"
"4517","75","0"
"4517","76","0"
"4517","79","0"
"4517","88","0"
"4578","1","0"
"4578","60","0"
"4578","66","0"
"4578","67","0"
"4578","68","0"
"4578","70","0"
"4578","72","0"
"4578","79","0"
"4578","80","0"
"4578","81","0"
"4578","82","0"
"4578","87","0"
"4895","54","0"
"5205","54","0"
"5238","1","0"
"5238","60","0"
"5238","66","0"
"5238","68","0"
"5238","69","0"
"5238","70","0"
"5238","71","0"
"5238","72","0"
"5238","73","0"
"5238","75","0"
"5238","76","0"
"5238","79","0"
"5238","95","0"
"5242","1","0"
"5242","60","0"
"5242","66","0"
"5242","67","0"
"5242","68","0"
"5242","69","0"
"5242","70","0"
"5242","71","0"
"5242","72","0"
"5242","75","0"
"5242","76","0"
"5242","79","0"
"5242","95","0"
"5268","1","0"
"5268","60","0"
"5268","66","0"
"5268","67","0"
"5268","68","0"
"5268","70","0"
"5268","71","0"
"5268","73","0"
"5268","75","0"
"5268","76","0"
"5268","95","0"
"5295","1","0"
"5295","60","0"
"5295","66","0"
"5295","67","0"
"5295","68","0"
"5295","69","0"
"5295","70","0"
"5295","71","0"
"5295","72","0"
"5295","73","0"
"5295","75","0"
"5295","79","0"
"5295","95","0"
"5313","1","0"
"5313","60","0"
"5313","66","0"
"5313","67","0"
"5313","69","0"
"5313","70","0"
"5313","71","0"
"5313","72","0"
"5313","73","0"
"5313","75","0"
"5313","76","0"
"5313","79","0"
"5313","95","0"
"5316","94","0"
"5338","1","0"
"5338","60","0"
"5338","66","0"
"5338","67","0"
"5338","68","0"
"5338","69","0"
"5338","70","0"
"5338","71","0"
"5338","72","0"
"5338","73","0"
"5338","76","0"
"5338","79","0"
"5338","95","0"
"5342","1","0"
"5342","60","0"
"5342","66","0"
"5342","67","0"
"5342","68","0"
"5342","69","0"
"5342","70","0"
"5342","71","0"
"5342","73","0"
"5342","75","0"
"5342","76","0"
"5342","79","0"
"5342","95","0"
"5344","1","0"
"5344","60","0"
"5344","66","0"
"5344","67","0"
"5344","68","0"
"5344","69","0"
"5344","70","0"
"5344","71","0"
"5344","72","0"
"5344","73","0"
"5344","75","0"
"5344","76","0"
"5344","95","0"
"5344","96","0"
"5407","1","0"
"5407","60","0"
"5407","66","0"
"5407","67","0"
"5407","69","0"
"5407","70","0"
"5407","71","0"
"5407","72","0"
"5407","73","0"
"5407","76","0"
"5407","95","0"
"5430","1","0"
"5430","60","0"
"5430","66","0"
"5430","67","0"
"5430","70","0"
"5430","71","0"
"5430","73","0"
"5430","75","0"
"5430","76","0"
"5430","79","0"
"5430","95","0"
"5435","1","0"
"5435","60","0"
"5435","66","0"
"5435","67","0"
"5435","68","0"
"5435","69","0"
"5435","70","0"
"5435","71","0"
"5435","72","0"
"5435","73","0"
"5435","75","0"
"5435","76","0"
"5435","79","0"
"5435","95","0"
"5441","1","0"
"5441","60","0"
"5441","66","0"
"5441","67","0"
"5441","68","0"
"5441","69","0"
"5441","70","0"
"5441","71","0"
"5441","72","0"
"5441","73","0"
"5441","75","0"
"5441","79","0"
"5441","95","0"
"5450","1","0"
"5450","60","0"
"5450","66","0"
"5450","67","0"
"5450","68","0"
"5450","69","0"
"5450","70","0"
"5450","71","0"
"5450","72","0"
"5450","73","0"
"5450","75","0"
"5450","76","0"
"5450","79","0"
"5450","95","0"
"5463","1","0"
"5463","67","0"
"5463","68","0"
"5463","69","0"
"5463","70","0"
"5463","71","0"
"5463","72","0"
"5463","73","0"
"5463","75","0"
"5463","76","0"
"5463","79","0"
"5478","1","0"
"5478","67","0"
"5478","69","0"
"5478","70","0"
"5478","71","0"
"5478","72","0"
"5478","73","0"
"5478","75","0"
"5478","76","0"
"5478","79","0"
"5634","1","0"
"5634","60","0"
"5634","66","0"
"5634","67","0"
"5634","68","0"
"5634","70","0"
"5634","71","0"
"5634","72","0"
"5634","73","0"
"5634","75","0"
"5634","76","0"
"5634","79","0"
"5646","1","0"
"5646","60","0"
"5646","66","0"
"5646","67","0"
"5646","68","0"
"5646","69","0"
"5646","70","0"
"5646","71","0"
"5646","72","0"
"5646","73","0"
"5646","75","0"
"5646","76","0"
"5646","79","0"
"5658","1","0"
"5658","60","0"
"5658","66","0"
"5658","67","0"
"5658","68","0"
"5658","70","0"
"5658","71","0"
"5658","72","0"
"5658","73","0"
"5658","75","0"
"5658","95","0"
"5667","1","0"
"5667","60","0"
"5667","66","0"
"5667","68","0"
"5667","69","0"
"5667","70","0"
"5667","71","0"
"5667","73","0"
"5667","75","0"
"5667","76","0"
"5667","79","0"
"5667","95","0"
"5680","1","0"
"5680","60","0"
"5680","66","0"
"5680","67","0"
"5680","68","0"
"5680","69","0"
"5680","70","0"
"5680","71","0"
"5680","72","0"
"5680","73","0"
"5680","75","0"
"5680","79","0"
"5680","95","0"
"5684","1","0"
"5684","60","0"
"5684","66","0"
"5684","67","0"
"5684","68","0"
"5684","69","0"
"5684","70","0"
"5684","71","0"
"5684","72","0"
"5684","73","0"
"5684","75","0"
"5684","76","0"
"5684","95","0"
"5693","1","0"
"5693","60","0"
"5693","66","0"
"5693","67","0"
"5693","69","0"
"5693","70","0"
"5693","71","0"
"5693","72","0"
"5693","73","0"
"5693","75","0"
"5693","76","0"
"5693","95","0"
"5693","96","0"
"5701","1","0"
"5701","60","0"
"5701","66","0"
"5701","67","0"
"5701","68","0"
"5701","69","0"
"5701","70","0"
"5701","71","0"
"5701","72","0"
"5701","73","0"
"5701","75","0"
"5701","76","0"
"5701","95","0"
"5725","1","0"
"5725","60","0"
"5725","66","0"
"5725","67","0"
"5725","68","0"
"5725","70","0"
"5725","71","0"
"5725","72","0"
"5725","73","0"
"5725","75","0"
"5725","76","0"
"5725","79","0"
"5725","95","0"
"5740","1","0"
"5740","60","0"
"5740","66","0"
"5740","68","0"
"5740","69","0"
"5740","70","0"
"5740","72","0"
"5740","73","0"
"5740","79","0"
"5740","95","0"
"5740","97","0"
"5747","1","0"
"5747","60","0"
"5747","66","0"
"5747","67","0"
"5747","68","0"
"5747","69","0"
"5747","70","0"
"5747","71","0"
"5747","72","0"
"5747","73","0"
"5747","75","0"
"5747","76","0"
"5747","79","0"
"5747","95","0"
"5814","1","0"
"5814","68","0"
"5814","69","0"
"5814","70","0"
"5814","72","0"
"5814","73","0"
"5814","75","0"
"5814","76","0"
"5822","1","0"
"5822","60","0"
"5822","66","0"
"5822","67","0"
"5822","68","0"
"5822","69","0"
"5822","70","0"
"5822","71","0"
"5822","72","0"
"5822","75","0"
"5822","76","0"
"5822","79","0"
"5822","95","0"
"5822","99","0"
"5826","1","0"
"5826","60","0"
"5826","66","0"
"5826","67","0"
"5826","68","0"
"5826","70","0"
"5826","71","0"
"5826","72","0"
"5826","73","0"
"5826","75","0"
"5826","76","0"
"5826","79","0"
"5826","95","0"
"5840","1","0"
"5840","60","0"
"5840","66","0"
"5840","67","0"
"5840","68","0"
"5840","69","0"
"5840","70","0"
"5840","71","0"
"5840","72","0"
"5840","73","0"
"5840","75","0"
"5840","76","0"
"5840","79","0"
"5840","95","0"
"5850","1","0"
"5850","60","0"
"5850","66","0"
"5850","67","0"
"5850","68","0"
"5850","69","0"
"5850","70","0"
"5850","71","0"
"5850","72","0"
"5850","73","0"
"5850","76","0"
"5850","79","0"
"5850","95","0"
"5850","99","0"
"5952","98","0"
"5980","1","0"
"5980","60","0"
"5980","66","0"
"5980","67","0"
"5980","68","0"
"5980","69","0"
"5980","70","0"
"5980","71","0"
"5980","73","0"
"5980","75","0"
"5980","76","0"
"5980","79","0"
"5980","95","0"
"5980","99","0"
"5983","1","0"
"5983","60","0"
"5983","66","0"
"5983","68","0"
"5983","69","0"
"5983","70","0"
"5983","71","0"
"5983","72","0"
"5983","73","0"
"5983","75","0"
"5983","76","0"
"5983","79","0"
"5983","95","0"
"6006","1","0"
"6006","60","0"
"6006","66","0"
"6006","68","0"
"6006","69","0"
"6006","70","0"
"6006","71","0"
"6006","72","0"
"6006","73","0"
"6006","75","0"
"6006","76","0"
"6006","79","0"
"6006","95","0"
"6019","1","0"
"6019","60","0"
"6019","66","0"
"6019","67","0"
"6019","68","0"
"6019","69","0"
"6019","70","0"
"6019","71","0"
"6019","72","0"
"6019","73","0"
"6019","75","0"
"6019","76","0"
"6019","79","0"
"6019","95","0"
"6024","1","0"
"6024","60","0"
"6024","66","0"
"6024","67","0"
"6024","68","0"
"6024","69","0"
"6024","70","0"
"6024","71","0"
"6024","72","0"
"6024","73","0"
"6024","75","0"
"6024","76","0"
"6024","79","0"
"6024","95","0"
"6024","99","0"
"6033","1","0"
"6033","60","0"
"6033","66","0"
"6033","68","0"
"6033","69","0"
"6033","70","0"
"6033","71","0"
"6033","72","0"
"6033","73","0"
"6033","76","0"
"6033","79","0"
"6033","95","0"
"6041","1","0"
"6041","60","0"
"6041","66","0"
"6041","67","0"
"6041","69","0"
"6041","70","0"
"6041","71","0"
"6041","72","0"
"6041","73","0"
"6041","75","0"
"6041","76","0"
"6041","95","0"
"6062","1","0"
"6062","60","0"
"6062","66","0"
"6062","67","0"
"6062","68","0"
"6062","69","0"
"6062","70","0"
"6062","72","0"
"6062","73","0"
"6062","75","0"
"6062","76","0"
"6062","79","0"
"6062","95","0"
"6068","1","0"
"6068","60","0"
"6068","66","0"
"6068","68","0"
"6068","69","0"
"6068","70","0"
"6068","71","0"
"6068","72","0"
"6068","73","0"
"6068","75","0"
"6068","76","0"
"6068","79","0"
"6068","95","0"
"6068","99","0"
"6078","1","0"
"6078","60","0"
"6078","66","0"
"6078","67","0"
"6078","68","0"
"6078","69","0"
"6078","70","0"
"6078","71","0"
"6078","72","0"
"6078","73","0"
"6078","75","0"
"6078","76","0"
"6078","79","0"
"6078","95","0"
"6091","1","0"
"6091","60","0"
"6091","66","0"
"6091","68","0"
"6091","70","0"
"6091","71","0"
"6091","72","0"
"6091","73","0"
"6091","75","0"
"6091","95","0"
"6091","99","0"
"6095","1","0"
"6095","60","0"
"6095","66","0"
"6095","67","0"
"6095","68","0"
"6095","69","0"
"6095","70","0"
"6095","71","0"
"6095","73","0"
"6095","75","0"
"6095","76","0"
"6095","79","0"
"6095","95","0"
"6095","99","0"
"6105","1","0"
"6105","60","0"
"6105","66","0"
"6105","67","0"
"6105","68","0"
"6105","69","0"
"6105","70","0"
"6105","71","0"
"6105","72","0"
"6105","73","0"
"6105","75","0"
"6105","76","0"
"6105","79","0"
"6105","95","0"
"6178","1","0"
"6178","60","0"
"6178","66","0"
"6178","67","0"
"6178","68","0"
"6178","70","0"
"6178","71","0"
"6178","73","0"
"6178","75","0"
"6178","76","0"
"6178","79","0"
"6178","95","0"
"6178","99","0"
"6215","1","0"
"6215","60","0"
"6215","66","0"
"6215","67","0"
"6215","68","0"
"6215","69","0"
"6215","70","0"
"6215","71","0"
"6215","72","0"
"6215","73","0"
"6215","75","0"
"6215","79","0"
"6215","95","0"
"6215","99","0"
"6254","1","0"
"6254","60","0"
"6254","66","0"
"6254","68","0"
"6254","69","0"
"6254","70","0"
"6254","71","0"
"6254","72","0"
"6254","73","0"
"6254","75","0"
"6254","79","0"
"6254","95","0"
"6254","99","0"
"6259","1","0"
"6259","60","0"
"6259","66","0"
"6259","67","0"
"6259","68","0"
"6259","69","0"
"6259","70","0"
"6259","72","0"
"6259","73","0"
"6259","75","0"
"6259","76","0"
"6259","79","0"
"6259","95","0"
"6259","99","0"
"6266","1","0"
"6266","60","0"
"6266","66","0"
"6266","68","0"
"6266","69","0"
"6266","70","0"
"6266","71","0"
"6266","72","0"
"6266","73","0"
"6266","76","0"
"6266","79","0"
"6266","95","0"
"6266","99","0"
"6280","1","0"
"6280","60","0"
"6280","66","0"
"6280","67","0"
"6280","68","0"
"6280","69","0"
"6280","70","0"
"6280","71","0"
"6280","73","0"
"6280","75","0"
"6280","76","0"
"6280","95","0"
"6280","99","0"
"6288","1","0"
"6288","60","0"
"6288","66","0"
"6288","67","0"
"6288","68","0"
"6288","69","0"
"6288","70","0"
"6288","71","0"
"6288","72","0"
"6288","73","0"
"6288","75","0"
"6288","76","0"
"6288","79","0"
"6288","95","0"
"6288","99","0"
